[Fri Jul 17 01:42:01 UTC 2026] START shard=3 gpu=3 adapt_tm2awareq1s0_finger_seed4_ckpt500000
[Fri Jul 17 01:42:02 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:42:32 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed2 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=2
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:42:36,791 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0160  pi_loss=-0.0002  reward_loss=2.6922  total_loss=0.8580  value_loss=2.6922
  update    500/500000: consistency_loss=0.0017  pi_loss=-0.1488  reward_loss=0.1748  total_loss=0.0919  value_loss=0.4029
  update   1000/500000: consistency_loss=0.0014  pi_loss=-0.1595  reward_loss=0.0651  total_loss=0.0697  value_loss=0.3434
  update   1500/500000: consistency_loss=0.0013  pi_loss=-0.1234  reward_loss=0.0466  total_loss=0.0637  value_loss=0.3351
  update   2000/500000: consistency_loss=0.0012  pi_loss=-0.0829  reward_loss=0.0391  total_loss=0.0515  value_loss=0.2445
  update   2500/500000: consistency_loss=0.0009  pi_loss=-0.1086  reward_loss=0.0614  total_loss=0.0505  value_loss=0.2593
  update   3000/500000: consistency_loss=0.0009  pi_loss=-0.0711  reward_loss=0.0470  total_loss=0.0469  value_loss=0.2448
  update   3500/500000: consistency_loss=0.0009  pi_loss=-0.0899  reward_loss=0.0496  total_loss=0.0523  value_loss=0.2936
  update   4000/500000: consistency_loss=0.0008  pi_loss=-0.0571  reward_loss=0.0261  total_loss=0.0498  value_loss=0.3102
  update   4500/500000: consistency_loss=0.0008  pi_loss=-0.0793  reward_loss=0.0519  total_loss=0.0612  value_loss=0.3962
  update   5000/500000: consistency_loss=0.0008  pi_loss=-0.0817  reward_loss=0.0471  total_loss=0.0601  value_loss=0.4023
  update   5500/500000: consistency_loss=0.0009  pi_loss=-0.0589  reward_loss=0.0462  total_loss=0.0679  value_loss=0.4578
