[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update    50/1500000: wm_total=30.119  con=0.685  dist_to_target=0.542  dyn=7.593  position=1.533  rep=7.593  rew=5.539  target_position=0.301  touch=0.839  velocity=5.496
  update    75/1500000: wm_total=27.785  con=0.646  dist_to_target=0.421  dyn=6.293  position=1.733  rep=6.293  rew=5.533  target_position=0.287  touch=0.973  velocity=5.606
Start JAX profiler: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
2026-07-25 11:02:07.963126: E external/xla/xla/python/profiler/internal/python_hooks.cc:400] Can't import tensorflow.python.profiler.trace
  update   100/1500000: wm_total=25.430  con=0.596  dist_to_target=0.296  dyn=5.234  position=1.501  rep=5.234  rew=5.525  target_position=0.260  touch=1.152  velocity=5.633
Stop JAX profiler
2026-07-25 11:02:09.635953: E external/xla/xla/python/profiler/internal/python_hooks.cc:400] Can't import tensorflow.python.profiler.trace
  update   125/1500000: wm_total=23.099  con=0.532  dist_to_target=0.220  dyn=4.568  position=1.317  rep=4.568  rew=5.512  target_position=0.253  touch=0.804  velocity=5.324
  update   150/1500000: wm_total=21.920  con=0.437  dist_to_target=0.175  dyn=3.932  position=1.354  rep=3.932  rew=5.496  target_position=0.188  touch=1.262  velocity=5.144
  update   175/1500000: wm_total=19.512  con=0.356  dist_to_target=0.130  dyn=3.434  position=1.168  rep=3.434  rew=5.475  target_position=0.168  touch=0.714  velocity=4.633
  update   200/1500000: wm_total=18.697  con=0.280  dist_to_target=0.092  dyn=3.133  position=1.321  rep=3.133  rew=5.446  target_position=0.128  touch=0.440  velocity=4.721
  update   225/1500000: wm_total=18.495  con=0.222  dist_to_target=0.070  dyn=2.955  position=1.320  rep=2.955  rew=5.414  target_position=0.104  touch=0.752  velocity=4.704
  update   250/1500000: wm_total=17.480  con=0.172  dist_to_target=0.061  dyn=2.699  position=0.776  rep=2.699  rew=5.375  target_position=0.087  touch=1.042  velocity=4.568
  update   275/1500000: wm_total=16.113  con=0.135  dist_to_target=0.049  dyn=2.412  position=1.055  rep=2.412  rew=5.325  target_position=0.084  touch=0.638  velocity=4.003
  update   300/1500000: wm_total=15.797  con=0.116  dist_to_target=0.056  dyn=2.242  position=1.050  rep=2.242  rew=5.270  target_position=0.088  touch=0.613  velocity=4.119
  update   325/1500000: wm_total=14.804  con=0.092  dist_to_target=0.051  dyn=2.027  position=1.060  rep=2.027  rew=5.211  target_position=0.073  touch=0.783  velocity=3.481
  update   350/1500000: wm_total=14.423  con=0.084  dist_to_target=0.058  dyn=2.061  position=1.026  rep=2.061  rew=5.146  target_position=0.090  touch=0.574  velocity=3.322
  update   375/1500000: wm_total=14.373  con=0.074  dist_to_target=0.058  dyn=2.175  position=0.865  rep=2.175  rew=5.070  target_position=0.086  touch=0.658  velocity=3.213
  update   400/1500000: wm_total=14.061  con=0.067  dist_to_target=0.053  dyn=2.189  position=0.816  rep=2.189  rew=4.996  target_position=0.074  touch=0.644  velocity=3.034
  update   425/1500000: wm_total=14.315  con=0.062  dist_to_target=0.056  dyn=2.271  position=0.811  rep=2.271  rew=4.918  target_position=0.079  touch=0.739  velocity=3.109
  update   450/1500000: wm_total=13.472  con=0.055  dist_to_target=0.051  dyn=2.294  position=1.201  rep=2.294  rew=4.836  target_position=0.076  touch=0.571  velocity=2.094
  update   475/1500000: wm_total=13.287  con=0.053  dist_to_target=0.055  dyn=2.350  position=0.816  rep=2.350  rew=4.746  target_position=0.070  touch=0.635  velocity=2.214
  update   500/1500000: wm_total=13.544  con=0.050  dist_to_target=0.064  dyn=2.507  position=1.010  rep=2.507  rew=4.660  target_position=0.085  touch=0.509  velocity=2.152
  update   525/1500000: wm_total=13.124  con=0.045  dist_to_target=0.041  dyn=2.380  position=0.852  rep=2.380  rew=4.570  target_position=0.082  touch=0.677  velocity=2.097
  update   550/1500000: wm_total=12.642  con=0.042  dist_to_target=0.038  dyn=2.344  position=0.758  rep=2.344  rew=4.468  target_position=0.082  touch=0.628  velocity=1.938
  update   575/1500000: wm_total=12.768  con=0.040  dist_to_target=0.040  dyn=2.407  position=0.800  rep=2.407  rew=4.368  target_position=0.070  touch=0.639  velocity=1.996
  update   600/1500000: wm_total=12.085  con=0.039  dist_to_target=0.046  dyn=2.338  position=0.734  rep=2.338  rew=4.267  target_position=0.078  touch=0.548  velocity=1.698
