[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update    50/500000: wm_total=28.208  con=1.008  distractor=5.922  dyn=6.524  position=1.468  rep=6.524  rew=5.539  to_target=0.546  velocity=0.676
  update    75/500000: wm_total=26.409  con=0.953  distractor=5.745  dyn=5.913  position=1.131  rep=5.913  rew=5.533  to_target=0.595  velocity=0.625
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
  update   100/500000: wm_total=24.327  con=0.870  distractor=5.600  dyn=5.043  position=1.083  rep=5.043  rew=5.525  to_target=0.567  velocity=0.596
Stop JAX profiler
  update   125/500000: wm_total=21.956  con=0.775  distractor=5.132  dyn=4.222  position=1.092  rep=4.222  rew=5.512  to_target=0.522  velocity=0.478
  update   150/500000: wm_total=19.654  con=0.631  distractor=4.538  dyn=3.585  position=0.952  rep=3.585  rew=5.496  to_target=0.434  velocity=0.433
  update   175/500000: wm_total=17.988  con=0.491  distractor=4.382  dyn=3.045  position=0.751  rep=3.045  rew=5.472  to_target=0.448  velocity=0.353
  update   200/500000: wm_total=16.532  con=0.376  distractor=3.831  dyn=2.814  position=0.558  rep=2.814  rew=5.443  to_target=0.351  velocity=0.344
  update   225/500000: wm_total=15.147  con=0.258  distractor=3.792  dyn=2.348  position=0.409  rep=2.348  rew=5.407  to_target=0.369  velocity=0.216
  update   250/500000: wm_total=14.267  con=0.190  distractor=3.462  dyn=2.139  position=0.431  rep=2.139  rew=5.366  to_target=0.306  velocity=0.235
  update   275/500000: wm_total=13.108  con=0.143  distractor=3.296  dyn=1.758  position=0.346  rep=1.758  rew=5.315  to_target=0.280  velocity=0.212
  update   300/500000: wm_total=12.233  con=0.111  distractor=3.171  dyn=1.478  position=0.297  rep=1.478  rew=5.259  to_target=0.257  velocity=0.181
  update   325/500000: wm_total=11.762  con=0.090  distractor=3.138  dyn=1.303  position=0.326  rep=1.303  rew=5.195  to_target=0.245  velocity=0.161
  update   350/500000: wm_total=11.442  con=0.076  distractor=3.182  dyn=1.185  position=0.305  rep=1.185  rew=5.129  to_target=0.269  velocity=0.113
  update   375/500000: wm_total=11.114  con=0.065  distractor=3.057  dyn=1.159  position=0.262  rep=1.159  rew=5.056  to_target=0.196  velocity=0.159
  update   400/500000: wm_total=11.195  con=0.056  distractor=3.212  dyn=1.136  position=0.286  rep=1.136  rew=4.981  to_target=0.223  velocity=0.164
  update   425/500000: wm_total=10.943  con=0.051  distractor=3.153  dyn=1.108  position=0.268  rep=1.108  rew=4.898  to_target=0.212  velocity=0.144
  update   450/500000: wm_total=10.803  con=0.045  distractor=3.109  dyn=1.111  position=0.282  rep=1.111  rew=4.816  to_target=0.214  velocity=0.115
  update   475/500000: wm_total=10.569  con=0.041  distractor=3.113  dyn=1.061  position=0.276  rep=1.061  rew=4.725  to_target=0.212  velocity=0.079
  update   500/500000: wm_total=10.359  con=0.038  distractor=3.014  dyn=1.073  position=0.263  rep=1.073  rew=4.636  to_target=0.219  velocity=0.044
  update   525/500000: wm_total=10.552  con=0.037  distractor=3.199  dyn=1.124  position=0.245  rep=1.124  rew=4.541  to_target=0.194  velocity=0.087
  update   550/500000: wm_total=10.320  con=0.035  distractor=3.065  dyn=1.107  position=0.268  rep=1.107  rew=4.446  to_target=0.207  velocity=0.085
  update   575/500000: wm_total=10.231  con=0.033  distractor=3.081  dyn=1.122  position=0.258  rep=1.122  rew=4.342  to_target=0.191  velocity=0.083
