[Fri Jul 17 01:43:03 UTC 2026] START shard=5 gpu=1 adapt_tm2awareq1s0_finger_seed6_ckpt500000
[Fri Jul 17 01:43:04 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:43:34 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed7 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=7
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:43:38,900 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0158  pi_loss=-0.0003  reward_loss=2.6922  total_loss=0.8547  value_loss=2.6922
  update    500/500000: consistency_loss=0.0020  pi_loss=-0.1402  reward_loss=0.1374  total_loss=0.0886  value_loss=0.3475
  update   1000/500000: consistency_loss=0.0015  pi_loss=-0.1709  reward_loss=0.0699  total_loss=0.0647  value_loss=0.2697
  update   1500/500000: consistency_loss=0.0012  pi_loss=-0.1088  reward_loss=0.0581  total_loss=0.0552  value_loss=0.2459
  update   2000/500000: consistency_loss=0.0010  pi_loss=-0.0668  reward_loss=0.0505  total_loss=0.0442  value_loss=0.1888
  update   2500/500000: consistency_loss=0.0010  pi_loss=-0.0852  reward_loss=0.0482  total_loss=0.0504  value_loss=0.2612
  update   3000/500000: consistency_loss=0.0009  pi_loss=-0.0621  reward_loss=0.0428  total_loss=0.0510  value_loss=0.2815
  update   3500/500000: consistency_loss=0.0009  pi_loss=-0.0734  reward_loss=0.0365  total_loss=0.0499  value_loss=0.2801
  update   4000/500000: consistency_loss=0.0010  pi_loss=-0.0608  reward_loss=0.0490  total_loss=0.0568  value_loss=0.3209
  update   4500/500000: consistency_loss=0.0009  pi_loss=-0.0712  reward_loss=0.0538  total_loss=0.0610  value_loss=0.3714
  update   5000/500000: consistency_loss=0.0009  pi_loss=-0.0613  reward_loss=0.0390  total_loss=0.0583  value_loss=0.3644
  update   5500/500000: consistency_loss=0.0008  pi_loss=-0.0502  reward_loss=0.0299  total_loss=0.0645  value_loss=0.4456
